ID,HOME_WINS,DRAW,AWAY_WINS
26205,0,1,0
26206,1,0,0
26207,1,0,0
26208,0,1,0
26209,0,1,0
26210,1,0,0
26211,1,0,0
26212,0,1,0
26213,0,0,1
26214,1,0,0
26215,1,0,0
26216,0,0,1
26217,0,0,1
26218,0,1,0
26219,0,1,0
26220,0,1,0
26221,1,0,0
26222,1,0,0
26223,0,0,1
26224,1,0,0
26225,1,0,0
26226,1,0,0
26227,0,0,1
26228,0,1,0
26229,0,0,1
26230,0,0,1
26231,0,0,1
26232,1,0,0
26233,0,0,1
26234,0,1,0
26235,0,1,0
26236,0,1,0
26237,0,0,1
26238,0,1,0
26239,0,1,0
26240,1,0,0
26241,0,0,1
26242,1,0,0
26243,1,0,0
26244,1,0,0
26245,1,0,0
26246,1,0,0
26247,1,0,0
26248,0,1,0
26249,1,0,0
26250,0,0,1
26251,0,1,0
26252,1,0,0
26253,1,0,0
26254,1,0,0
26255,1,0,0
26256,0,0,1
26257,0,1,0
26258,0,0,1
26259,0,1,0
26260,1,0,0
26261,0,0,1
26262,0,1,0
26263,1,0,0
26264,0,0,1
26265,0,1,0
26266,0,1,0
26267,0,0,1
26268,0,0,1
26269,0,0,1
26270,1,0,0
26271,0,0,1
26272,0,0,1
26273,0,1,0
26274,1,0,0
26275,0,1,0
26276,1,0,0
26277,0,1,0
26278,0,1,0
26279,0,0,1
26280,1,0,0
26281,1,0,0
26282,1,0,0
26283,1,0,0
26284,0,1,0
26285,0,0,1
26286,0,1,0
26287,0,1,0
26288,0,1,0
26289,0,0,1
26290,1,0,0
26291,1,0,0
26292,0,1,0
26293,1,0,0
26294,1,0,0
26295,0,0,1
26296,0,0,1
26297,0,0,1
26298,0,1,0
26299,1,0,0
26300,0,0,1
26301,0,0,1
26302,1,0,0
26303,0,0,1
26304,1,0,0
26305,0,1,0
26306,1,0,0
26307,0,1,0
26308,0,0,1
26309,0,0,1
26310,1,0,0
26311,1,0,0
26312,1,0,0
26313,0,0,1
26314,0,0,1
26315,0,0,1
26316,0,1,0
26317,1,0,0
26318,0,0,1
26319,1,0,0
26320,1,0,0
26321,1,0,0
26322,0,0,1
26323,0,1,0
26324,1,0,0
26325,0,0,1
26326,0,0,1
26327,1,0,0
26328,0,1,0
26329,1,0,0
26330,1,0,0
26331,1,0,0
26332,1,0,0
26333,0,0,1
26334,1,0,0
26335,0,1,0
26336,0,1,0
26337,1,0,0
26338,1,0,0
26339,1,0,0
26340,1,0,0
26341,0,0,1
26342,1,0,0
26343,1,0,0
26344,0,1,0
26345,1,0,0
26346,0,1,0
26347,1,0,0
26348,1,0,0
26349,0,0,1
26350,0,1,0
26351,0,0,1
26352,0,1,0
26353,0,1,0
26354,0,0,1
26355,1,0,0
26356,1,0,0
26357,0,1,0
26358,1,0,0
26359,0,0,1
26360,0,0,1
26361,0,1,0
26362,1,0,0
26363,0,0,1
26364,1,0,0
26365,1,0,0
26366,0,0,1
26367,0,0,1
26368,1,0,0
26369,0,0,1
26370,0,0,1
26371,1,0,0
26372,1,0,0
26373,0,1,0
26374,0,0,1
26375,1,0,0
26376,1,0,0
26377,0,1,0
26378,0,1,0
26379,0,1,0
26380,1,0,0
26381,0,0,1
26382,1,0,0
26383,1,0,0
26384,1,0,0
26385,0,0,1
26386,1,0,0
26387,1,0,0
26388,1,0,0
26389,0,1,0
26390,0,1,0
26391,0,0,1
26392,1,0,0
26393,1,0,0
26394,0,0,1
26395,1,0,0
26396,1,0,0
26397,0,0,1
26398,0,1,0
26399,1,0,0
26400,0,0,1
26401,0,1,0
26402,1,0,0
26403,0,0,1
26404,1,0,0
26405,0,1,0
26406,0,0,1
26407,1,0,0
26408,1,0,0
26409,1,0,0
26410,0,1,0
26411,1,0,0
26412,1,0,0
26413,0,1,0
26414,1,0,0
26415,1,0,0
26416,0,1,0
26417,1,0,0
26418,0,1,0
26419,1,0,0
26420,0,0,1
26421,1,0,0
26422,1,0,0
26423,1,0,0
26424,0,0,1
26425,0,0,1
26426,1,0,0
26427,1,0,0
26428,1,0,0
26429,0,1,0
26430,0,1,0
26431,1,0,0
26432,0,1,0
26433,1,0,0
26434,0,0,1
26435,1,0,0
26436,0,0,1
26437,1,0,0
26438,1,0,0
26439,1,0,0
26440,0,0,1
26441,1,0,0
26442,0,1,0
26443,0,1,0
26444,1,0,0
26445,1,0,0
26446,1,0,0
26447,0,1,0
26448,1,0,0
26449,0,1,0
26450,0,0,1
26451,1,0,0
26452,1,0,0
26453,0,0,1
26454,0,0,1
26455,1,0,0
26456,1,0,0
26457,1,0,0
26458,0,0,1
26459,0,1,0
26460,0,0,1
26461,1,0,0
26462,0,0,1
26463,1,0,0
26464,1,0,0
26465,0,0,1
26466,0,0,1
26467,1,0,0
26468,0,1,0
26469,0,1,0
26470,1,0,0
26471,1,0,0
26472,1,0,0
26473,0,1,0
26474,0,1,0
26475,1,0,0
26476,1,0,0
26477,0,0,1
26478,1,0,0
26479,0,0,1
26480,0,1,0
26481,0,0,1
26482,1,0,0
26483,1,0,0
26484,0,0,1
26485,0,0,1
26486,1,0,0
26487,0,1,0
26488,1,0,0
26489,1,0,0
26490,0,1,0
26491,1,0,0
26492,0,1,0
26493,1,0,0
26494,1,0,0
26495,1,0,0
26496,1,0,0
26497,1,0,0
26498,0,1,0
26499,1,0,0
26500,0,0,1
26501,0,0,1
26502,0,1,0
26503,0,1,0
26504,0,1,0
26505,0,0,1
26506,1,0,0
26507,1,0,0
26508,1,0,0
26509,0,1,0
26510,0,0,1
26511,0,1,0
26512,1,0,0
26513,0,0,1
26514,0,1,0
26515,1,0,0
26516,1,0,0
26517,0,0,1
26518,1,0,0
26519,1,0,0
26520,1,0,0
26521,1,0,0
26522,0,1,0
26523,0,0,1
26524,0,0,1
26525,1,0,0
26526,0,0,1
26527,0,1,0
26528,1,0,0
26529,0,0,1
26530,0,1,0
26531,1,0,0
26532,1,0,0
26533,1,0,0
26534,1,0,0
26535,1,0,0
26536,0,0,1
26537,1,0,0
26538,0,0,1
26539,0,1,0
26540,1,0,0
26541,0,0,1
26542,1,0,0
26543,1,0,0
26544,1,0,0
26545,1,0,0
26546,0,0,1
26547,0,0,1
26548,1,0,0
26549,1,0,0
26550,1,0,0
26551,0,0,1
26552,1,0,0
26553,0,0,1
26554,1,0,0
26555,0,1,0
26556,1,0,0
26557,0,0,1
26558,1,0,0
26559,0,0,1
26560,1,0,0
26561,1,0,0
26562,0,0,1
26563,1,0,0
26564,1,0,0
26565,1,0,0
26566,0,0,1
26567,0,1,0
26568,1,0,0
26569,1,0,0
26570,0,0,1
26571,0,1,0
26572,0,1,0
26573,0,1,0
26574,1,0,0
26575,1,0,0
26576,0,1,0
26577,1,0,0
26578,1,0,0
26579,0,0,1
26580,1,0,0
26581,1,0,0
26582,0,1,0
26583,0,1,0
26584,1,0,0
26585,1,0,0
26586,1,0,0
26587,0,0,1
26588,0,0,1
26589,0,0,1
26590,0,1,0
26591,1,0,0
26592,0,0,1
26593,0,1,0
26594,1,0,0
26595,1,0,0
26596,0,0,1
26597,0,0,1
26598,1,0,0
26599,0,0,1
26600,0,0,1
26601,1,0,0
26602,1,0,0
26603,0,0,1
26604,0,1,0
26605,0,0,1
26606,0,1,0
26607,1,0,0
26608,0,0,1
26609,1,0,0
26610,1,0,0
26611,1,0,0
26612,0,0,1
26613,0,0,1
26614,1,0,0
26615,1,0,0
26616,1,0,0
26617,0,1,0
26618,0,0,1
26619,1,0,0
26620,1,0,0
26621,0,0,1
26622,1,0,0
26623,0,1,0
26624,1,0,0
26625,1,0,0
26626,0,1,0
26627,0,0,1
26628,1,0,0
26629,0,1,0
26630,0,1,0
26631,1,0,0
26632,1,0,0
26633,1,0,0
26634,0,0,1
26635,1,0,0
26636,0,0,1
26637,0,0,1
26638,0,1,0
26639,0,1,0
26640,1,0,0
26641,1,0,0
26642,1,0,0
26643,1,0,0
26644,0,1,0
26645,0,0,1
26646,1,0,0
26647,1,0,0
26648,1,0,0
26649,1,0,0
26650,1,0,0
26651,0,0,1
26652,1,0,0
26653,1,0,0
26654,1,0,0
26655,1,0,0
26656,1,0,0
26657,0,0,1
26658,1,0,0
26659,1,0,0
26660,1,0,0
26661,1,0,0
26662,1,0,0
26663,1,0,0
26664,1,0,0
26665,1,0,0
26666,1,0,0
26667,0,1,0
26668,1,0,0
26669,1,0,0
26670,0,1,0
26671,1,0,0
26672,0,0,1
26673,0,1,0
26674,0,0,1
26675,1,0,0
26676,1,0,0
26677,1,0,0
26678,1,0,0
26679,1,0,0
26680,0,1,0
26681,1,0,0
26682,0,1,0
26683,1,0,0
26684,0,1,0
26685,1,0,0
26686,0,0,1
26687,1,0,0
26688,1,0,0
26689,0,0,1
26690,1,0,0
26691,0,0,1
26692,1,0,0
26693,0,1,0
26694,0,0,1
26695,0,1,0
26696,0,0,1
26697,1,0,0
26698,1,0,0
26699,0,0,1
26700,0,0,1
26701,1,0,0
26702,0,1,0
26703,0,0,1
26704,0,0,1
26705,0,0,1
26706,0,1,0
26707,1,0,0
26708,1,0,0
26709,0,0,1
26710,0,1,0
26711,1,0,0
26712,1,0,0
26713,1,0,0
26714,0,0,1
26715,0,0,1
26716,0,0,1
26717,1,0,0
26718,1,0,0
26719,1,0,0
26720,1,0,0
26721,1,0,0
26722,1,0,0
26723,1,0,0
26724,1,0,0
26725,0,0,1
26726,0,1,0
26727,1,0,0
26728,0,0,1
26729,1,0,0
26730,0,1,0
26731,1,0,0
26732,0,0,1
26733,1,0,0
26734,1,0,0
26735,0,0,1
26736,1,0,0
26737,0,0,1
26738,0,1,0
26739,0,0,1
26740,0,0,1
26741,0,0,1
26742,1,0,0
26743,0,1,0
26744,1,0,0
26745,1,0,0
26746,0,0,1
26747,0,0,1
26748,0,0,1
26749,0,1,0
26750,0,1,0
26751,0,1,0
26752,1,0,0
26753,1,0,0
26754,1,0,0
26755,0,0,1
26756,1,0,0
26757,1,0,0
26758,0,0,1
26759,1,0,0
26760,0,0,1
26761,0,1,0
26762,1,0,0
26763,1,0,0
26764,1,0,0
26765,0,0,1
26766,0,1,0
26767,1,0,0
26768,1,0,0
26769,0,1,0
26770,0,0,1
26771,1,0,0
26772,0,0,1
26773,1,0,0
26774,1,0,0
26775,0,1,0
26776,1,0,0
26777,1,0,0
26778,1,0,0
26779,0,1,0
26780,1,0,0
26781,1,0,0
26782,1,0,0
26783,1,0,0
26784,1,0,0
26785,0,1,0
26786,1,0,0
26787,0,1,0
26788,0,0,1
26789,1,0,0
26790,1,0,0
26791,0,0,1
26792,1,0,0
26793,1,0,0
26794,1,0,0
26795,0,1,0
26796,1,0,0
26797,1,0,0
26798,1,0,0
26799,1,0,0
26800,0,0,1
26801,1,0,0
26802,0,1,0
26803,1,0,0
26804,1,0,0
26805,0,0,1
26806,0,1,0
26807,1,0,0
26808,1,0,0
26809,1,0,0
26810,1,0,0
26811,0,0,1
26812,1,0,0
26813,1,0,0
26814,0,0,1
26815,0,0,1
26816,0,1,0
26817,0,0,1
26818,0,0,1
26819,0,0,1
26820,0,0,1
26821,1,0,0
26822,0,0,1
26823,1,0,0
26824,1,0,0
26825,0,1,0
26826,0,0,1
26827,0,0,1
26828,1,0,0
26829,0,1,0
26830,1,0,0
26831,0,0,1
26832,1,0,0
26833,0,0,1
26834,1,0,0
26835,1,0,0
26836,1,0,0
26837,0,1,0
26838,1,0,0
26839,0,0,1
26840,0,1,0
26841,0,1,0
26842,0,0,1
26843,1,0,0
26844,0,0,1
26845,0,0,1
26846,1,0,0
26847,0,0,1
26848,1,0,0
26849,0,1,0
26850,0,1,0
26851,0,0,1
26852,0,1,0
26853,0,1,0
26854,0,0,1
26855,0,1,0
26856,1,0,0
26857,1,0,0
26858,1,0,0
26859,1,0,0
26860,0,1,0
26861,0,1,0
26862,1,0,0
26863,1,0,0
26864,1,0,0
26865,0,0,1
26866,1,0,0
26867,0,0,1
26868,0,1,0
26869,0,0,1
26870,0,0,1
26871,0,0,1
26872,1,0,0
26873,1,0,0
26874,0,0,1
26875,1,0,0
26876,0,1,0
26877,0,1,0
26878,1,0,0
26879,0,0,1
26880,1,0,0
26881,0,0,1
26882,0,1,0
26883,0,0,1
26884,0,0,1
26885,0,0,1
26886,0,1,0
26887,1,0,0
26888,1,0,0
26889,1,0,0
26890,0,1,0
26891,0,0,1
26892,0,1,0
26893,1,0,0
26894,1,0,0
26895,1,0,0
26896,1,0,0
26897,0,0,1
26898,1,0,0
26899,1,0,0
26900,1,0,0
26901,0,0,1
26902,0,0,1
26903,0,1,0
26904,1,0,0
26905,1,0,0
26906,0,0,1
26907,1,0,0
26908,0,1,0
26909,1,0,0
26910,1,0,0
26911,1,0,0
26912,1,0,0
26913,0,0,1
26914,1,0,0
26915,0,0,1
26916,1,0,0
26917,1,0,0
26918,0,0,1
26919,1,0,0
26920,0,1,0
26921,0,0,1
26922,0,1,0
26923,1,0,0
26924,1,0,0
26925,0,1,0
26926,1,0,0
26927,1,0,0
26928,1,0,0
26929,1,0,0
26930,1,0,0
26931,0,0,1
26932,1,0,0
26933,0,1,0
26934,1,0,0
26935,0,1,0
26936,0,1,0
26937,0,0,1
26938,1,0,0
26939,0,0,1
26940,1,0,0
26941,1,0,0
26942,0,0,1
26943,1,0,0
26944,0,1,0
26945,1,0,0
26946,0,0,1
26947,1,0,0
26948,0,1,0
26949,0,1,0
26950,0,0,1
26951,1,0,0
26952,1,0,0
26953,0,0,1
26954,1,0,0
26955,1,0,0
26956,1,0,0
26957,0,0,1
26958,0,0,1
26959,1,0,0
26960,0,0,1
26961,0,1,0
26962,1,0,0
26963,0,0,1
26964,0,0,1
26965,0,0,1
26966,1,0,0
26967,1,0,0
26968,1,0,0
26969,0,1,0
26970,1,0,0
26971,1,0,0
26972,1,0,0
26973,1,0,0
26974,0,1,0
26975,0,0,1
26976,0,1,0
26977,1,0,0
26978,1,0,0
26979,0,0,1
26980,0,0,1
26981,0,1,0
26982,1,0,0
26983,1,0,0
26984,1,0,0
26985,1,0,0
26986,0,1,0
26987,0,0,1
26988,1,0,0
26989,0,0,1
26990,0,0,1
26991,0,0,1
26992,0,1,0
26993,0,0,1
26994,0,0,1
26995,1,0,0
26996,0,0,1
26997,0,0,1
26998,1,0,0
26999,1,0,0
27000,0,0,1
27001,0,0,1
27002,1,0,0
27003,1,0,0
27004,1,0,0
27005,0,1,0
27006,0,1,0
27007,1,0,0
27008,0,0,1
27009,0,0,1
27010,1,0,0
27011,1,0,0
27012,0,0,1
27013,1,0,0
27014,0,0,1
27015,1,0,0
27016,1,0,0
27017,1,0,0
27018,1,0,0
27019,0,0,1
27020,1,0,0
27021,1,0,0
27022,1,0,0
27023,0,0,1
27024,0,0,1
27025,0,0,1
27026,1,0,0
27027,1,0,0
27028,1,0,0
27029,1,0,0
27030,0,0,1
27031,0,0,1
27032,0,0,1
27033,0,1,0
27034,0,1,0
27035,0,1,0
27036,0,1,0
27037,0,0,1
27038,0,0,1
27039,1,0,0
27040,1,0,0
27041,0,0,1
27042,1,0,0
27043,0,0,1
27044,0,0,1
27045,0,1,0
27046,1,0,0
27047,1,0,0
27048,1,0,0
27049,0,1,0
27050,0,0,1
27051,0,0,1
27052,0,1,0
27053,0,0,1
27054,0,0,1
27055,0,0,1
27056,1,0,0
27057,1,0,0
27058,1,0,0
27059,1,0,0
27060,1,0,0
27061,1,0,0
27062,0,0,1
27063,1,0,0
27064,1,0,0
27065,1,0,0
27066,0,0,1
27067,1,0,0
27068,1,0,0
27069,0,1,0
27070,1,0,0
27071,1,0,0
27072,0,1,0
27073,1,0,0
27074,1,0,0
27075,0,0,1
27076,1,0,0
27077,1,0,0
27078,0,1,0
27079,1,0,0
27080,1,0,0
27081,1,0,0
27082,1,0,0
27083,1,0,0
27084,0,1,0
27085,0,0,1
27086,0,1,0
27087,0,0,1
27088,1,0,0
27089,0,1,0
27090,0,1,0
27091,0,0,1
27092,0,1,0
27093,1,0,0
27094,0,0,1
27095,1,0,0
27096,1,0,0
27097,1,0,0
27098,1,0,0
27099,0,1,0
27100,0,0,1
27101,1,0,0
27102,1,0,0
27103,0,1,0
27104,1,0,0
27105,1,0,0
27106,1,0,0
27107,1,0,0
27108,1,0,0
27109,0,1,0
27110,0,1,0
27111,1,0,0
27112,0,0,1
27113,1,0,0
27114,0,0,1
27115,1,0,0
27116,1,0,0
27117,1,0,0
27118,0,1,0
27119,1,0,0
27120,1,0,0
27121,0,0,1
27122,1,0,0
27123,0,0,1
27124,0,1,0
27125,0,1,0
27126,1,0,0
27127,0,0,1
27128,1,0,0
27129,0,0,1
27130,1,0,0
27131,0,0,1
27132,1,0,0
27133,1,0,0
27134,1,0,0
27135,0,1,0
27136,1,0,0
27137,0,0,1
27138,1,0,0
27139,1,0,0
27140,1,0,0
27141,1,0,0
27142,1,0,0
27143,1,0,0
27144,1,0,0
27145,1,0,0
27146,1,0,0
27147,1,0,0
27148,1,0,0
27149,1,0,0
27150,1,0,0
27151,0,0,1
27152,0,1,0
27153,1,0,0
27154,0,1,0
27155,1,0,0
27156,1,0,0
27157,1,0,0
27158,0,1,0
27159,1,0,0
27160,1,0,0
27161,0,0,1
27162,0,1,0
27163,0,0,1
27164,0,1,0
27165,0,0,1
27166,1,0,0
27167,1,0,0
27168,1,0,0
27169,0,0,1
27170,0,0,1
27171,1,0,0
27172,1,0,0
27173,0,1,0
27174,1,0,0
27175,1,0,0
27176,0,1,0
27177,1,0,0
27178,1,0,0
27179,0,0,1
27180,1,0,0
27181,1,0,0
27182,1,0,0
27183,0,0,1
27184,0,1,0
27185,0,0,1
27186,0,0,1
27187,1,0,0
27188,0,1,0
27189,1,0,0
27190,1,0,0
27191,0,0,1
27192,0,0,1
27193,0,1,0
27194,0,0,1
27195,1,0,0
27196,0,0,1
27197,1,0,0
27198,1,0,0
27199,1,0,0
27200,1,0,0
27201,0,0,1
27202,0,0,1
27203,0,0,1
27204,1,0,0
27205,1,0,0
27206,1,0,0
27207,0,0,1
27208,1,0,0
27209,0,0,1
27210,0,0,1
27211,0,0,1
27212,1,0,0
27213,1,0,0
27214,0,0,1
27215,0,0,1
27216,0,0,1
27217,1,0,0
27218,0,0,1
27219,0,0,1
27220,1,0,0
27221,1,0,0
27222,0,0,1
27223,0,0,1
27224,0,0,1
27225,0,1,0
27226,0,0,1
27227,0,1,0
27228,0,0,1
27229,0,1,0
27230,1,0,0
27231,0,0,1
27232,1,0,0
27233,1,0,0
27234,0,0,1
27235,1,0,0
27236,1,0,0
27237,1,0,0
27238,1,0,0
27239,1,0,0
27240,1,0,0
27241,0,1,0
27242,1,0,0
27243,0,0,1
27244,0,0,1
27245,1,0,0
27246,1,0,0
27247,0,1,0
27248,1,0,0
27249,0,0,1
27250,1,0,0
27251,1,0,0
27252,0,0,1
27253,1,0,0
27254,0,0,1
27255,1,0,0
27256,0,0,1
27257,1,0,0
27258,0,1,0
27259,0,0,1
27260,0,0,1
27261,0,0,1
27262,1,0,0
27263,1,0,0
27264,0,0,1
27265,0,0,1
27266,1,0,0
27267,0,0,1
27268,0,0,1
27269,0,0,1
27270,1,0,0
27271,1,0,0
27272,0,0,1
27273,0,0,1
27274,1,0,0
27275,0,1,0
27276,0,1,0
27277,0,0,1
27278,1,0,0
27279,1,0,0
27280,1,0,0
27281,0,1,0
27282,0,1,0
27283,0,0,1
27284,1,0,0
27285,1,0,0
27286,1,0,0
27287,0,0,1
27288,0,1,0
27289,1,0,0
27290,0,0,1
27291,0,1,0
27292,0,1,0
27293,1,0,0
27294,0,0,1
27295,0,1,0
27296,0,0,1
27297,0,0,1
27298,1,0,0
27299,1,0,0
27300,1,0,0
27301,0,0,1
27302,0,1,0
27303,1,0,0
27304,1,0,0
27305,1,0,0
27306,1,0,0
27307,1,0,0
27308,1,0,0
27309,0,0,1
27310,1,0,0
27311,1,0,0
27312,1,0,0
27313,0,0,1
27314,0,1,0
27315,1,0,0
27316,0,1,0
27317,0,1,0
27318,0,1,0
27319,1,0,0
27320,0,1,0
27321,1,0,0
27322,0,0,1
27323,1,0,0
27324,1,0,0
27325,1,0,0
27326,0,0,1
27327,0,0,1
27328,0,0,1
27329,0,1,0
27330,0,0,1
27331,0,0,1
27332,1,0,0
27333,1,0,0
27334,0,0,1
27335,1,0,0
27336,0,0,1
27337,1,0,0
27338,1,0,0
27339,0,1,0
27340,0,1,0
27341,0,0,1
27342,1,0,0
27343,1,0,0
27344,1,0,0
27345,1,0,0
27346,1,0,0
27347,0,1,0
27348,1,0,0
27349,1,0,0
27350,1,0,0
27351,1,0,0
27352,1,0,0
27353,1,0,0
27354,1,0,0
27355,1,0,0
27356,1,0,0
27357,0,1,0
27358,0,0,1
27359,0,0,1
27360,1,0,0
27361,0,1,0
27362,1,0,0
27363,0,0,1
27364,0,1,0
27365,0,0,1
27366,1,0,0
27367,0,1,0
27368,1,0,0
27369,1,0,0
27370,0,0,1
27371,1,0,0
27372,0,0,1
27373,1,0,0
27374,0,0,1
27375,0,1,0
27376,0,1,0
27377,1,0,0
27378,0,0,1
27379,1,0,0
27380,1,0,0
27381,0,0,1
27382,0,1,0
27383,0,1,0
27384,0,1,0
27385,1,0,0
27386,1,0,0
27387,1,0,0
27388,1,0,0
27389,1,0,0
27390,0,0,1
27391,1,0,0
27392,0,0,1
27393,0,0,1
27394,0,0,1
27395,0,1,0
27396,1,0,0
27397,0,0,1
27398,0,1,0
27399,1,0,0
27400,1,0,0
27401,0,0,1
27402,1,0,0
27403,1,0,0
27404,0,1,0
27405,1,0,0
27406,1,0,0
27407,1,0,0
27408,0,0,1
27409,1,0,0
27410,1,0,0
27411,0,0,1
27412,0,1,0
27413,0,0,1
27414,0,0,1
27415,1,0,0
27416,1,0,0
27417,1,0,0
27418,0,0,1
27419,0,0,1
27420,1,0,0
27421,1,0,0
27422,0,0,1
27423,1,0,0
27424,0,1,0
27425,1,0,0
27426,0,0,1
27427,0,1,0
27428,0,0,1
27429,1,0,0
27430,0,1,0
27431,1,0,0
27432,0,0,1
27433,1,0,0
27434,1,0,0
27435,0,1,0
27436,0,1,0
27437,1,0,0
27438,0,1,0
27439,1,0,0
27440,0,0,1
27441,0,1,0
27442,0,1,0
27443,1,0,0
27444,0,0,1
27445,1,0,0
27446,0,1,0
27447,1,0,0
27448,0,0,1
27449,0,0,1
27450,0,0,1
27451,1,0,0
27452,1,0,0
27453,0,1,0
27454,1,0,0
27455,0,0,1
27456,0,1,0
27457,1,0,0
27458,0,1,0
27459,1,0,0
27460,1,0,0
27461,0,0,1
27462,0,1,0
27463,0,1,0
27464,0,1,0
27465,1,0,0
27466,1,0,0
27467,1,0,0
27468,0,0,1
27469,1,0,0
27470,1,0,0
27471,1,0,0
27472,1,0,0
27473,0,0,1
27474,1,0,0
27475,1,0,0
27476,0,0,1
27477,1,0,0
27478,0,0,1
27479,1,0,0
27480,0,0,1
27481,0,1,0
27482,1,0,0
27483,0,0,1
27484,0,1,0
27485,1,0,0
27486,0,0,1
27487,1,0,0
27488,0,1,0
27489,0,0,1
27490,0,0,1
27491,0,0,1
27492,1,0,0
27493,0,0,1
27494,1,0,0
27495,0,1,0
27496,1,0,0
27497,0,1,0
27498,0,0,1
27499,0,1,0
27500,0,1,0
27501,1,0,0
27502,1,0,0
27503,0,0,1
27504,1,0,0
27505,1,0,0
27506,0,1,0
27507,0,0,1
27508,1,0,0
27509,0,0,1
27510,0,0,1
27511,0,0,1
27512,0,0,1
27513,0,1,0
27514,0,0,1
27515,0,0,1
27516,0,1,0
27517,0,0,1
27518,1,0,0
27519,0,0,1
27520,1,0,0
27521,1,0,0
27522,0,1,0
27523,1,0,0
27524,0,1,0
27525,1,0,0
27526,1,0,0
27527,0,1,0
27528,1,0,0
27529,0,0,1
27530,0,1,0
27531,0,0,1
27532,0,1,0
27533,1,0,0
27534,0,0,1
27535,1,0,0
27536,0,0,1
27537,0,0,1
27538,0,0,1
27539,0,0,1
27540,0,1,0
27541,0,0,1
27542,1,0,0
27543,1,0,0
27544,1,0,0
27545,1,0,0
27546,1,0,0
27547,0,1,0
27548,0,1,0
27549,1,0,0
27550,1,0,0
27551,1,0,0
27552,1,0,0
27553,1,0,0
27554,0,0,1
27555,0,0,1
27556,1,0,0
27557,0,0,1
27558,1,0,0
27559,0,0,1
27560,1,0,0
27561,1,0,0
27562,0,0,1
27563,0,1,0
27564,0,1,0
27565,1,0,0
27566,0,0,1
27567,1,0,0
27568,0,0,1
27569,1,0,0
27570,1,0,0
27571,0,1,0
27572,1,0,0
27573,0,1,0
27574,1,0,0
27575,0,1,0
27576,0,1,0
27577,1,0,0
27578,1,0,0
27579,0,1,0
27580,0,0,1
27581,1,0,0
27582,0,0,1
27583,1,0,0
27584,0,0,1
27585,1,0,0
27586,0,1,0
27587,1,0,0
27588,1,0,0
27589,0,1,0
27590,0,0,1
27591,0,0,1
27592,0,0,1
27593,1,0,0
27594,0,0,1
27595,0,0,1
27596,0,0,1
27597,1,0,0
27598,0,0,1
27599,1,0,0
27600,1,0,0
27601,0,1,0
27602,0,0,1
27603,1,0,0
27604,0,0,1
27605,0,1,0
27606,1,0,0
27607,1,0,0
27608,0,1,0
27609,1,0,0
27610,0,0,1
27611,0,1,0
27612,0,0,1
27613,1,0,0
27614,1,0,0
27615,0,0,1
27616,0,1,0
27617,0,0,1
27618,0,0,1
27619,1,0,0
27620,1,0,0
27621,1,0,0
27622,0,0,1
27623,0,1,0
27624,1,0,0
27625,0,1,0
27626,0,0,1
27627,1,0,0
27628,0,0,1
27629,0,0,1
27630,1,0,0
27631,0,1,0
27632,0,0,1
27633,1,0,0
27634,0,0,1
27635,1,0,0
27636,1,0,0
27637,1,0,0
27638,1,0,0
27639,0,0,1
27640,0,0,1
27641,1,0,0
27642,1,0,0
27643,0,0,1
27644,1,0,0
27645,0,0,1
27646,1,0,0
27647,1,0,0
27648,0,0,1
27649,1,0,0
27650,0,1,0
27651,1,0,0
27652,0,0,1
27653,0,1,0
27654,1,0,0
27655,1,0,0
27656,0,0,1
27657,1,0,0
27658,0,0,1
27659,0,1,0
27660,1,0,0
27661,1,0,0
27662,1,0,0
27663,0,1,0
27664,1,0,0
27665,1,0,0
27666,0,0,1
27667,0,0,1
27668,0,0,1
27669,0,0,1
27670,0,1,0
27671,1,0,0
27672,0,0,1
27673,0,0,1
27674,1,0,0
27675,1,0,0
27676,1,0,0
27677,1,0,0
27678,1,0,0
27679,0,1,0
27680,1,0,0
27681,1,0,0
27682,0,0,1
27683,1,0,0
27684,0,0,1
27685,0,0,1
27686,1,0,0
27687,0,0,1
27688,1,0,0
27689,0,0,1
27690,0,0,1
27691,0,1,0
27692,1,0,0
27693,0,1,0
27694,1,0,0
27695,0,0,1
27696,0,0,1
27697,0,0,1
27698,0,0,1
27699,0,0,1
27700,1,0,0
27701,0,0,1
27702,0,1,0
27703,0,1,0
27704,1,0,0
27705,0,0,1
27706,0,1,0
27707,1,0,0
27708,0,0,1
27709,0,0,1
27710,1,0,0
27711,0,1,0
27712,1,0,0
27713,0,1,0
27714,0,0,1
27715,1,0,0
27716,1,0,0
27717,1,0,0
27718,0,1,0
27719,0,1,0
27720,1,0,0
27721,0,0,1
27722,0,0,1
27723,0,1,0
27724,0,1,0
27725,0,1,0
27726,0,1,0
27727,1,0,0
27728,1,0,0
27729,1,0,0
27730,0,0,1
27731,1,0,0
27732,0,1,0
27733,1,0,0
27734,0,0,1
27735,0,1,0
27736,0,1,0
27737,1,0,0
27738,0,0,1
27739,0,1,0
27740,1,0,0
27741,0,1,0
27742,0,0,1
27743,0,0,1
27744,1,0,0
27745,0,0,1
27746,1,0,0
27747,1,0,0
27748,1,0,0
27749,1,0,0
27750,0,1,0
27751,1,0,0
27752,1,0,0
27753,0,1,0
27754,0,0,1
27755,1,0,0
27756,1,0,0
