ID,HOME_WINS,DRAW,AWAY_WINS
26520,1,0,0
26521,1,0,0
26522,1,0,0
26523,1,0,0
26524,1,0,0
26525,1,0,0
26526,1,0,0
26527,1,0,0
26528,0,0,1
26529,1,0,0
26530,0,0,1
26531,1,0,0
26532,0,0,1
26533,1,0,0
26534,1,0,0
26535,1,0,0
26536,0,0,1
26537,1,0,0
26538,1,0,0
26539,1,0,0
26540,1,0,0
26541,0,0,1
26542,1,0,0
26543,1,0,0
26544,1,0,0
26545,1,0,0
26546,0,0,1
26547,1,0,0
26548,0,0,1
26549,1,0,0
26550,1,0,0
26551,1,0,0
26552,1,0,0
26553,0,0,1
26554,0,0,1
26555,0,0,1
26556,1,0,0
26557,0,0,1
26558,0,0,1
26559,0,0,1
26560,1,0,0
26561,1,0,0
26562,0,0,1
26563,1,0,0
26564,1,0,0
26565,1,0,0
26566,0,0,1
26567,0,0,1
26568,1,0,0
26569,1,0,0
26570,0,0,1
26571,0,0,1
26572,1,0,0
26573,1,0,0
26574,0,0,1
26575,1,0,0
26576,1,0,0
26577,1,0,0
26578,0,0,1
26579,0,0,1
26580,1,0,0
26581,1,0,0
26582,1,0,0
26583,1,0,0
26584,1,0,0
26585,1,0,0
26586,1,0,0
26587,0,0,1
26588,0,0,1
26589,1,0,0
26590,1,0,0
26591,1,0,0
26592,0,0,1
26593,0,1,0
26594,1,0,0
26595,1,0,0
26596,0,0,1
26597,1,0,0
26598,1,0,0
26599,0,0,1
26600,1,0,0
26601,1,0,0
26602,1,0,0
26603,0,0,1
26604,0,0,1
26605,1,0,0
26606,0,0,1
26607,0,0,1
26608,0,0,1
26609,1,0,0
26610,1,0,0
26611,0,0,1
26612,0,0,1
26613,1,0,0
26614,1,0,0
26615,1,0,0
26616,1,0,0
26617,1,0,0
26618,1,0,0
26619,1,0,0
26620,1,0,0
26621,1,0,0
26622,1,0,0
26623,1,0,0
26624,1,0,0
26625,1,0,0
26626,1,0,0
26627,0,0,1
26628,1,0,0
26629,1,0,0
26630,1,0,0
26631,1,0,0
26632,1,0,0
26633,1,0,0
26634,1,0,0
26635,1,0,0
26636,0,0,1
26637,0,0,1
26638,1,0,0
26639,1,0,0
26640,1,0,0
26641,1,0,0
26642,1,0,0
26643,1,0,0
26644,1,0,0
26645,1,0,0
26646,1,0,0
26647,0,0,1
26648,1,0,0
26649,1,0,0
26650,0,0,1
26651,0,0,1
26652,0,0,1
26653,1,0,0
26654,1,0,0
26655,1,0,0
26656,1,0,0
26657,1,0,0
26658,1,0,0
26659,1,0,0
26660,1,0,0
26661,0,0,1
26662,1,0,0
26663,1,0,0
26664,1,0,0
26665,1,0,0
26666,1,0,0
26667,1,0,0
26668,1,0,0
26669,1,0,0
26670,1,0,0
26671,1,0,0
26672,1,0,0
26673,0,0,1
26674,0,0,1
26675,1,0,0
26676,1,0,0
26677,1,0,0
26678,1,0,0
26679,1,0,0
26680,1,0,0
26681,1,0,0
26682,1,0,0
26683,1,0,0
26684,0,0,1
26685,1,0,0
26686,0,0,1
26687,1,0,0
26688,1,0,0
26689,0,0,1
26690,1,0,0
26691,1,0,0
26692,1,0,0
26693,0,0,1
26694,0,0,1
26695,1,0,0
26696,0,0,1
26697,1,0,0
26698,0,0,1
26699,0,0,1
26700,0,0,1
26701,1,0,0
26702,1,0,0
26703,1,0,0
26704,0,0,1
26705,0,0,1
26706,1,0,0
26707,1,0,0
26708,1,0,0
26709,0,0,1
26710,1,0,0
26711,1,0,0
26712,1,0,0
26713,1,0,0
26714,1,0,0
26715,1,0,0
26716,0,0,1
26717,1,0,0
26718,1,0,0
26719,1,0,0
26720,1,0,0
26721,1,0,0
26722,1,0,0
26723,1,0,0
26724,1,0,0
26725,0,0,1
26726,1,0,0
26727,1,0,0
26728,0,0,1
26729,1,0,0
26730,1,0,0
26731,1,0,0
26732,1,0,0
26733,1,0,0
26734,1,0,0
26735,1,0,0
26736,1,0,0
26737,0,0,1
26738,0,0,1
26739,0,0,1
26740,0,0,1
26741,1,0,0
26742,1,0,0
26743,0,0,1
26744,1,0,0
26745,1,0,0
26746,0,0,1
26747,0,0,1
26748,0,0,1
26749,1,0,0
26750,1,0,0
26751,1,0,0
26752,1,0,0
26753,1,0,0
26754,0,0,1
26755,1,0,0
26756,1,0,0
26757,0,0,1
26758,1,0,0
26759,1,0,0
26760,0,0,1
26761,1,0,0
26762,1,0,0
26763,1,0,0
26764,1,0,0
26765,0,0,1
26766,1,0,0
26767,1,0,0
26768,1,0,0
26769,1,0,0
26770,0,1,0
26771,1,0,0
26772,0,0,1
26773,0,0,1
26774,0,0,1
26775,1,0,0
26776,1,0,0
26777,1,0,0
26778,1,0,0
26779,0,0,1
26780,1,0,0
26781,1,0,0
26782,0,0,1
26783,1,0,0
26784,1,0,0
26785,1,0,0
26786,1,0,0
26787,1,0,0
26788,1,0,0
26789,1,0,0
26790,1,0,0
26791,0,0,1
26792,0,0,1
26793,1,0,0
26794,1,0,0
26795,1,0,0
26796,0,0,1
26797,1,0,0
26798,1,0,0
26799,1,0,0
26800,1,0,0
26801,1,0,0
26802,0,0,1
26803,1,0,0
26804,1,0,0
26805,1,0,0
26806,1,0,0
26807,1,0,0
26808,1,0,0
26809,1,0,0
26810,1,0,0
26811,0,0,1
26812,1,0,0
26813,1,0,0
26814,1,0,0
26815,0,0,1
26816,1,0,0
26817,0,0,1
26818,0,0,1
26819,1,0,0
26820,1,0,0
26821,1,0,0
26822,0,1,0
26823,1,0,0
26824,1,0,0
26825,1,0,0
26826,0,0,1
26827,0,0,1
26828,0,0,1
26829,0,1,0
26830,1,0,0
26831,0,0,1
26832,0,0,1
26833,1,0,0
26834,1,0,0
26835,1,0,0
26836,1,0,0
26837,1,0,0
26838,1,0,0
26839,1,0,0
26840,1,0,0
26841,0,0,1
26842,1,0,0
26843,1,0,0
26844,0,0,1
26845,0,0,1
26846,1,0,0
26847,0,1,0
26848,1,0,0
26849,0,0,1
26850,1,0,0
26851,0,0,1
26852,1,0,0
26853,0,0,1
26854,1,0,0
26855,1,0,0
26856,0,0,1
26857,1,0,0
26858,1,0,0
26859,1,0,0
26860,1,0,0
26861,1,0,0
26862,1,0,0
26863,0,0,1
26864,1,0,0
26865,0,0,1
26866,1,0,0
26867,1,0,0
26868,1,0,0
26869,0,0,1
26870,1,0,0
26871,1,0,0
26872,1,0,0
26873,1,0,0
26874,1,0,0
26875,1,0,0
26876,1,0,0
26877,1,0,0
26878,1,0,0
26879,1,0,0
26880,1,0,0
26881,0,0,1
26882,1,0,0
26883,1,0,0
26884,1,0,0
26885,1,0,0
26886,1,0,0
26887,1,0,0
26888,1,0,0
26889,1,0,0
26890,1,0,0
26891,1,0,0
26892,0,1,0
26893,1,0,0
26894,1,0,0
26895,1,0,0
26896,1,0,0
26897,1,0,0
26898,1,0,0
26899,1,0,0
26900,1,0,0
26901,0,0,1
26902,0,0,1
26903,0,0,1
26904,0,0,1
26905,1,0,0
26906,0,0,1
26907,1,0,0
26908,1,0,0
26909,1,0,0
26910,1,0,0
26911,1,0,0
26912,1,0,0
26913,0,0,1
26914,0,0,1
26915,0,0,1
26916,1,0,0
26917,1,0,0
26918,0,0,1
26919,1,0,0
26920,1,0,0
26921,1,0,0
26922,0,0,1
26923,1,0,0
26924,1,0,0
26925,0,0,1
26926,1,0,0
26927,1,0,0
26928,1,0,0
26929,0,0,1
26930,1,0,0
26931,1,0,0
26932,1,0,0
26933,1,0,0
26934,1,0,0
26935,1,0,0
26936,0,0,1
26937,0,0,1
26938,0,0,1
26939,0,0,1
26940,1,0,0
26941,1,0,0
26942,1,0,0
26943,1,0,0
26944,0,0,1
26945,1,0,0
26946,0,0,1
26947,1,0,0
26948,0,0,1
26949,1,0,0
26950,0,0,1
26951,1,0,0
26952,1,0,0
26953,1,0,0
26954,1,0,0
26955,1,0,0
26956,1,0,0
26957,0,0,1
26958,0,0,1
26959,1,0,0
26960,0,0,1
26961,1,0,0
26962,1,0,0
26963,1,0,0
26964,0,0,1
26965,1,0,0
26966,1,0,0
26967,1,0,0
26968,1,0,0
26969,1,0,0
26970,1,0,0
26971,1,0,0
26972,1,0,0
26973,0,0,1
26974,0,0,1
26975,1,0,0
26976,0,0,1
26977,1,0,0
26978,0,0,1
26979,0,0,1
26980,0,0,1
26981,1,0,0
26982,0,0,1
26983,1,0,0
26984,0,0,1
26985,1,0,0
26986,1,0,0
26987,0,0,1
26988,1,0,0
26989,0,0,1
26990,1,0,0
26991,1,0,0
26992,1,0,0
26993,1,0,0
26994,0,0,1
26995,0,0,1
26996,1,0,0
26997,0,0,1
26998,1,0,0
26999,1,0,0
27000,1,0,0
27001,0,0,1
27002,1,0,0
27003,1,0,0
27004,1,0,0
27005,0,0,1
27006,0,0,1
27007,1,0,0
27008,1,0,0
27009,0,0,1
27010,1,0,0
27011,1,0,0
27012,0,0,1
27013,1,0,0
27014,1,0,0
27015,1,0,0
27016,0,0,1
27017,1,0,0
27018,1,0,0
27019,0,0,1
27020,1,0,0
27021,1,0,0
27022,1,0,0
27023,1,0,0
27024,0,0,1
27025,1,0,0
27026,1,0,0
27027,1,0,0
27028,1,0,0
27029,1,0,0
27030,1,0,0
27031,1,0,0
27032,0,0,1
27033,1,0,0
27034,1,0,0
27035,1,0,0
27036,1,0,0
27037,0,0,1
27038,1,0,0
27039,1,0,0
27040,1,0,0
27041,1,0,0
27042,1,0,0
27043,0,0,1
27044,0,0,1
27045,1,0,0
27046,1,0,0
27047,1,0,0
27048,0,0,1
27049,1,0,0
27050,0,0,1
27051,1,0,0
27052,1,0,0
27053,1,0,0
27054,0,0,1
27055,0,0,1
27056,1,0,0
27057,1,0,0
27058,1,0,0
27059,1,0,0
27060,1,0,0
27061,1,0,0
27062,0,0,1
27063,1,0,0
27064,1,0,0
27065,1,0,0
27066,0,0,1
27067,1,0,0
27068,1,0,0
27069,1,0,0
27070,1,0,0
27071,1,0,0
27072,1,0,0
27073,1,0,0
27074,1,0,0
27075,1,0,0
27076,1,0,0
27077,1,0,0
27078,1,0,0
27079,1,0,0
27080,1,0,0
27081,1,0,0
27082,1,0,0
27083,1,0,0
27084,1,0,0
27085,0,0,1
27086,1,0,0
27087,1,0,0
27088,1,0,0
27089,1,0,0
27090,1,0,0
27091,0,0,1
27092,1,0,0
27093,1,0,0
27094,1,0,0
27095,1,0,0
27096,1,0,0
27097,1,0,0
27098,1,0,0
27099,1,0,0
27100,1,0,0
27101,1,0,0
27102,1,0,0
27103,1,0,0
27104,1,0,0
27105,1,0,0
27106,1,0,0
27107,1,0,0
27108,0,0,1
27109,1,0,0
27110,0,0,1
27111,1,0,0
27112,0,0,1
27113,1,0,0
27114,0,0,1
27115,1,0,0
27116,1,0,0
27117,1,0,0
27118,1,0,0
27119,1,0,0
27120,1,0,0
27121,1,0,0
27122,1,0,0
27123,1,0,0
27124,1,0,0
27125,0,0,1
27126,1,0,0
27127,0,0,1
27128,1,0,0
27129,0,0,1
27130,0,0,1
27131,0,0,1
27132,1,0,0
27133,1,0,0
27134,1,0,0
27135,0,0,1
27136,0,0,1
27137,0,0,1
27138,1,0,0
27139,1,0,0
27140,0,1,0
27141,1,0,0
27142,0,0,1
27143,1,0,0
27144,1,0,0
27145,1,0,0
27146,1,0,0
27147,1,0,0
27148,1,0,0
27149,1,0,0
27150,1,0,0
27151,0,0,1
27152,1,0,0
27153,1,0,0
27154,1,0,0
27155,1,0,0
27156,1,0,0
27157,0,0,1
27158,1,0,0
27159,1,0,0
27160,1,0,0
27161,1,0,0
27162,1,0,0
27163,0,0,1
27164,1,0,0
27165,1,0,0
27166,1,0,0
27167,1,0,0
27168,1,0,0
27169,0,0,1
27170,0,0,1
27171,1,0,0
27172,1,0,0
27173,1,0,0
27174,1,0,0
27175,1,0,0
27176,0,0,1
27177,1,0,0
27178,1,0,0
27179,1,0,0
27180,1,0,0
27181,1,0,0
27182,1,0,0
27183,1,0,0
27184,0,0,1
27185,1,0,0
27186,0,0,1
27187,1,0,0
27188,0,0,1
27189,1,0,0
27190,1,0,0
27191,1,0,0
27192,1,0,0
27193,0,0,1
27194,1,0,0
27195,1,0,0
27196,0,0,1
27197,1,0,0
27198,1,0,0
27199,0,0,1
27200,1,0,0
27201,0,0,1
27202,1,0,0
27203,0,0,1
27204,1,0,0
27205,1,0,0
27206,1,0,0
27207,0,0,1
27208,1,0,0
27209,1,0,0
27210,1,0,0
27211,0,0,1
27212,1,0,0
27213,1,0,0
27214,1,0,0
27215,1,0,0
27216,0,0,1
27217,1,0,0
27218,0,0,1
27219,0,0,1
27220,1,0,0
27221,1,0,0
27222,1,0,0
27223,0,0,1
27224,1,0,0
27225,0,0,1
27226,1,0,0
27227,1,0,0
27228,0,0,1
27229,1,0,0
27230,1,0,0
27231,0,0,1
27232,1,0,0
27233,1,0,0
27234,0,0,1
27235,1,0,0
27236,0,0,1
27237,1,0,0
27238,1,0,0
27239,1,0,0
27240,1,0,0
27241,1,0,0
27242,1,0,0
27243,0,0,1
27244,1,0,0
27245,1,0,0
27246,1,0,0
27247,1,0,0
27248,1,0,0
27249,1,0,0
27250,1,0,0
27251,1,0,0
27252,0,0,1
27253,1,0,0
27254,1,0,0
27255,1,0,0
27256,1,0,0
27257,1,0,0
27258,1,0,0
27259,0,0,1
27260,0,0,1
27261,0,0,1
27262,1,0,0
27263,1,0,0
27264,0,0,1
27265,0,0,1
27266,1,0,0
27267,1,0,0
27268,1,0,0
27269,0,0,1
27270,1,0,0
27271,1,0,0
27272,0,0,1
27273,0,0,1
27274,1,0,0
27275,0,0,1
27276,0,0,1
27277,1,0,0
27278,1,0,0
27279,1,0,0
27280,1,0,0
27281,0,1,0
27282,0,0,1
27283,1,0,0
27284,1,0,0
27285,1,0,0
27286,1,0,0
27287,1,0,0
27288,0,0,1
27289,1,0,0
27290,0,0,1
27291,1,0,0
27292,1,0,0
27293,1,0,0
27294,1,0,0
27295,1,0,0
27296,1,0,0
27297,1,0,0
27298,1,0,0
27299,1,0,0
27300,1,0,0
27301,0,0,1
27302,0,0,1
27303,1,0,0
27304,1,0,0
27305,1,0,0
27306,1,0,0
27307,1,0,0
27308,1,0,0
27309,1,0,0
27310,1,0,0
27311,1,0,0
27312,1,0,0
27313,0,0,1
27314,1,0,0
27315,1,0,0
27316,1,0,0
27317,1,0,0
27318,1,0,0
27319,1,0,0
27320,1,0,0
27321,1,0,0
27322,0,0,1
27323,1,0,0
27324,1,0,0
27325,1,0,0
27326,0,0,1
27327,0,0,1
27328,0,0,1
27329,0,0,1
27330,0,0,1
27331,0,0,1
27332,1,0,0
27333,1,0,0
27334,1,0,0
27335,1,0,0
27336,1,0,0
27337,1,0,0
27338,1,0,0
27339,0,0,1
27340,1,0,0
27341,1,0,0
27342,1,0,0
27343,1,0,0
27344,1,0,0
27345,1,0,0
27346,1,0,0
27347,1,0,0
27348,1,0,0
27349,1,0,0
27350,1,0,0
27351,1,0,0
27352,1,0,0
27353,1,0,0
27354,1,0,0
27355,1,0,0
27356,1,0,0
27357,0,0,1
27358,1,0,0
27359,1,0,0
27360,1,0,0
27361,1,0,0
27362,1,0,0
27363,1,0,0
27364,0,0,1
27365,0,0,1
27366,1,0,0
27367,1,0,0
27368,1,0,0
27369,1,0,0
27370,0,0,1
27371,0,0,1
27372,1,0,0
27373,0,0,1
27374,1,0,0
27375,1,0,0
27376,0,0,1
27377,1,0,0
27378,0,0,1
27379,1,0,0
27380,1,0,0
27381,1,0,0
27382,1,0,0
27383,1,0,0
27384,1,0,0
27385,1,0,0
27386,1,0,0
27387,1,0,0
27388,1,0,0
27389,1,0,0
27390,0,0,1
27391,1,0,0
27392,0,0,1
27393,0,0,1
27394,1,0,0
27395,1,0,0
27396,1,0,0
27397,0,0,1
27398,1,0,0
27399,1,0,0
27400,1,0,0
27401,1,0,0
27402,1,0,0
27403,1,0,0
27404,1,0,0
27405,1,0,0
27406,1,0,0
27407,1,0,0
27408,1,0,0
27409,0,0,1
27410,1,0,0
27411,0,0,1
27412,1,0,0
27413,1,0,0
27414,1,0,0
27415,1,0,0
27416,0,0,1
27417,1,0,0
27418,1,0,0
27419,0,0,1
27420,1,0,0
27421,1,0,0
27422,1,0,0
27423,1,0,0
27424,0,0,1
27425,1,0,0
27426,1,0,0
27427,1,0,0
27428,0,0,1
27429,1,0,0
27430,1,0,0
27431,1,0,0
27432,1,0,0
27433,1,0,0
27434,0,0,1
27435,1,0,0
27436,0,0,1
27437,1,0,0
27438,1,0,0
27439,1,0,0
27440,0,0,1
27441,1,0,0
27442,1,0,0
27443,1,0,0
27444,1,0,0
27445,1,0,0
27446,0,0,1
27447,1,0,0
27448,0,0,1
27449,0,1,0
27450,1,0,0
27451,1,0,0
27452,1,0,0
27453,0,0,1
27454,1,0,0
27455,1,0,0
27456,1,0,0
27457,1,0,0
27458,1,0,0
27459,1,0,0
27460,1,0,0
27461,0,0,1
27462,1,0,0
27463,1,0,0
27464,1,0,0
27465,1,0,0
27466,0,0,1
27467,1,0,0
27468,0,0,1
27469,1,0,0
27470,1,0,0
27471,1,0,0
27472,1,0,0
27473,0,0,1
27474,1,0,0
27475,1,0,0
27476,1,0,0
27477,1,0,0
27478,1,0,0
27479,1,0,0
27480,0,0,1
27481,1,0,0
27482,1,0,0
27483,1,0,0
27484,1,0,0
27485,1,0,0
27486,1,0,0
27487,1,0,0
27488,1,0,0
27489,1,0,0
27490,0,0,1
27491,0,0,1
27492,0,0,1
27493,0,0,1
27494,1,0,0
27495,1,0,0
27496,1,0,0
27497,1,0,0
27498,1,0,0
27499,1,0,0
27500,1,0,0
27501,1,0,0
27502,1,0,0
27503,0,0,1
27504,1,0,0
27505,1,0,0
27506,1,0,0
27507,1,0,0
27508,1,0,0
27509,0,0,1
27510,1,0,0
27511,0,0,1
27512,1,0,0
27513,1,0,0
27514,0,0,1
27515,1,0,0
27516,0,0,1
27517,0,0,1
27518,1,0,0
27519,1,0,0
27520,1,0,0
27521,1,0,0
27522,0,0,1
27523,1,0,0
27524,0,0,1
27525,1,0,0
27526,1,0,0
27527,1,0,0
27528,1,0,0
27529,0,0,1
27530,1,0,0
27531,1,0,0
27532,0,0,1
27533,1,0,0
27534,1,0,0
27535,1,0,0
27536,1,0,0
27537,0,0,1
27538,0,0,1
27539,0,0,1
27540,1,0,0
27541,1,0,0
27542,1,0,0
27543,1,0,0
27544,1,0,0
27545,1,0,0
27546,0,0,1
27547,0,0,1
27548,1,0,0
27549,1,0,0
27550,1,0,0
27551,0,0,1
27552,1,0,0
27553,1,0,0
27554,1,0,0
27555,1,0,0
27556,1,0,0
27557,0,0,1
27558,1,0,0
27559,1,0,0
27560,1,0,0
27561,1,0,0
27562,0,0,1
27563,1,0,0
27564,1,0,0
27565,1,0,0
27566,1,0,0
27567,1,0,0
27568,1,0,0
27569,1,0,0
27570,1,0,0
27571,0,0,1
27572,1,0,0
27573,0,0,1
27574,1,0,0
27575,0,0,1
27576,1,0,0
27577,1,0,0
27578,1,0,0
27579,1,0,0
27580,0,0,1
27581,1,0,0
27582,0,0,1
27583,1,0,0
27584,1,0,0
27585,1,0,0
27586,1,0,0
27587,1,0,0
27588,1,0,0
27589,1,0,0
27590,0,0,1
27591,1,0,0
27592,1,0,0
27593,1,0,0
27594,1,0,0
27595,1,0,0
27596,1,0,0
27597,0,0,1
27598,0,0,1
27599,0,0,1
27600,1,0,0
27601,1,0,0
27602,0,0,1
27603,1,0,0
27604,1,0,0
27605,1,0,0
27606,1,0,0
27607,1,0,0
27608,0,0,1
27609,0,0,1
27610,0,0,1
27611,0,0,1
27612,0,1,0
27613,1,0,0
27614,1,0,0
27615,1,0,0
27616,1,0,0
27617,0,0,1
27618,0,1,0
27619,1,0,0
27620,1,0,0
27621,1,0,0
27622,1,0,0
27623,1,0,0
27624,1,0,0
27625,0,0,1
27626,1,0,0
27627,1,0,0
27628,0,0,1
27629,0,0,1
27630,1,0,0
27631,1,0,0
27632,1,0,0
27633,0,0,1
27634,0,0,1
27635,1,0,0
27636,0,0,1
27637,1,0,0
27638,1,0,0
27639,1,0,0
27640,0,0,1
27641,1,0,0
27642,1,0,0
27643,1,0,0
27644,1,0,0
27645,0,0,1
27646,0,0,1
27647,1,0,0
27648,1,0,0
27649,1,0,0
27650,1,0,0
27651,1,0,0
27652,1,0,0
27653,1,0,0
27654,1,0,0
27655,1,0,0
27656,1,0,0
27657,1,0,0
27658,0,0,1
27659,1,0,0
27660,1,0,0
27661,1,0,0
27662,1,0,0
27663,1,0,0
27664,1,0,0
27665,1,0,0
27666,1,0,0
27667,0,0,1
27668,1,0,0
27669,1,0,0
27670,1,0,0
27671,1,0,0
27672,1,0,0
27673,0,0,1
27674,1,0,0
27675,1,0,0
27676,0,0,1
27677,1,0,0
27678,1,0,0
27679,1,0,0
27680,1,0,0
27681,1,0,0
27682,0,0,1
27683,1,0,0
27684,0,0,1
27685,1,0,0
27686,1,0,0
27687,1,0,0
27688,1,0,0
27689,0,0,1
27690,1,0,0
27691,0,0,1
27692,1,0,0
27693,1,0,0
27694,1,0,0
27695,1,0,0
27696,0,0,1
27697,0,0,1
27698,1,0,0
27699,0,0,1
27700,1,0,0
27701,1,0,0
27702,0,0,1
27703,1,0,0
27704,1,0,0
27705,0,0,1
27706,1,0,0
27707,1,0,0
27708,0,0,1
27709,0,0,1
27710,1,0,0
27711,1,0,0
27712,1,0,0
27713,1,0,0
27714,0,0,1
27715,0,0,1
27716,0,0,1
27717,1,0,0
27718,1,0,0
27719,1,0,0
27720,1,0,0
27721,0,0,1
27722,1,0,0
27723,1,0,0
27724,0,0,1
27725,0,0,1
27726,1,0,0
27727,1,0,0
27728,1,0,0
27729,1,0,0
27730,1,0,0
27731,1,0,0
27732,1,0,0
27733,1,0,0
27734,0,1,0
27735,1,0,0
27736,1,0,0
27737,1,0,0
27738,0,0,1
27739,0,1,0
27740,1,0,0
27741,1,0,0
27742,0,0,1
27743,1,0,0
27744,1,0,0
27745,0,0,1
27746,1,0,0
27747,1,0,0
27748,1,0,0
27749,1,0,0
27750,0,0,1
27751,1,0,0
27752,1,0,0
27753,1,0,0
27754,0,0,1
27755,1,0,0
27756,0,0,1
27757,0,0,1
27758,0,0,1
27759,1,0,0
27760,1,0,0
27761,0,0,1
27762,1,0,0
27763,1,0,0
27764,0,0,1
27765,1,0,0
27766,0,0,1
27767,1,0,0
27768,0,0,1
27769,1,0,0
27770,1,0,0
27771,1,0,0
27772,1,0,0
27773,1,0,0
27774,1,0,0
27775,1,0,0
27776,0,0,1
27777,1,0,0
27778,0,0,1
27779,0,0,1
27780,1,0,0
27781,1,0,0
27782,0,0,1
27783,0,0,1
27784,1,0,0
27785,1,0,0
27786,1,0,0
27787,1,0,0
27788,1,0,0
27789,1,0,0
27790,0,0,1
27791,1,0,0
27792,1,0,0
27793,1,0,0
27794,1,0,0
27795,1,0,0
27796,1,0,0
27797,0,0,1
27798,0,0,1
27799,1,0,0
27800,0,0,1
27801,1,0,0
27802,1,0,0
27803,1,0,0
27804,1,0,0
27805,0,0,1
27806,0,0,1
27807,1,0,0
27808,0,0,1
27809,1,0,0
27810,1,0,0
27811,1,0,0
27812,0,0,1
27813,0,0,1
27814,1,0,0
27815,1,0,0
27816,1,0,0
27817,1,0,0
27818,0,0,1
27819,1,0,0
27820,1,0,0
27821,1,0,0
27822,0,1,0
27823,1,0,0
27824,1,0,0
27825,1,0,0
27826,1,0,0
27827,0,0,1
27828,0,0,1
27829,1,0,0
27830,1,0,0
27831,1,0,0
27832,1,0,0
27833,1,0,0
27834,1,0,0
27835,1,0,0
27836,0,0,1
27837,1,0,0
27838,1,0,0
27839,0,0,1
27840,1,0,0
27841,0,0,1
27842,1,0,0
27843,0,0,1
27844,1,0,0
27845,1,0,0
27846,1,0,0
27847,1,0,0
27848,1,0,0
27849,1,0,0
27850,1,0,0
27851,0,0,1
27852,0,0,1
27853,1,0,0
27854,1,0,0
27855,0,0,1
27856,1,0,0
27857,0,0,1
27858,1,0,0
27859,1,0,0
27860,1,0,0
27861,1,0,0
27862,0,0,1
27863,1,0,0
27864,1,0,0
27865,1,0,0
27866,1,0,0
27867,1,0,0
27868,1,0,0
27869,1,0,0
27870,0,1,0
27871,0,0,1
27872,1,0,0
27873,1,0,0
27874,1,0,0
27875,1,0,0
27876,1,0,0
27877,1,0,0
27878,1,0,0
27879,1,0,0
27880,0,0,1
27881,1,0,0
27882,1,0,0
27883,1,0,0
27884,1,0,0
27885,1,0,0
27886,1,0,0
27887,1,0,0
27888,0,0,1
27889,1,0,0
27890,1,0,0
27891,0,0,1
27892,1,0,0
27893,1,0,0
27894,0,0,1
27895,0,0,1
27896,1,0,0
27897,0,0,1
27898,1,0,0
27899,1,0,0
27900,1,0,0
27901,1,0,0
27902,1,0,0
27903,1,0,0
27904,0,0,1
27905,1,0,0
27906,0,0,1
27907,1,0,0
27908,1,0,0
27909,1,0,0
27910,1,0,0
27911,0,0,1
27912,1,0,0
27913,1,0,0
27914,1,0,0
27915,0,0,1
27916,1,0,0
27917,1,0,0
27918,0,0,1
27919,0,0,1
27920,1,0,0
27921,1,0,0
27922,1,0,0
27923,0,0,1
27924,1,0,0
27925,0,1,0
27926,1,0,0
27927,0,1,0
27928,0,0,1
27929,0,0,1
27930,1,0,0
27931,1,0,0
27932,0,0,1
27933,0,0,1
27934,1,0,0
27935,1,0,0
27936,0,0,1
27937,1,0,0
27938,1,0,0
27939,1,0,0
27940,0,0,1
27941,1,0,0
27942,0,0,1
27943,1,0,0
27944,1,0,0
27945,1,0,0
27946,1,0,0
27947,1,0,0
27948,1,0,0
27949,1,0,0
27950,1,0,0
27951,1,0,0
27952,0,0,1
27953,1,0,0
27954,1,0,0
27955,0,0,1
27956,1,0,0
27957,1,0,0
27958,1,0,0
27959,1,0,0
27960,1,0,0
27961,1,0,0
27962,1,0,0
27963,0,0,1
27964,1,0,0
27965,1,0,0
27966,1,0,0
27967,1,0,0
27968,0,0,1
27969,1,0,0
27970,1,0,0
27971,1,0,0
27972,1,0,0
27973,1,0,0
27974,1,0,0
27975,0,0,1
27976,1,0,0
27977,0,0,1
27978,1,0,0
27979,1,0,0
27980,1,0,0
27981,1,0,0
27982,1,0,0
27983,1,0,0
27984,1,0,0
27985,1,0,0
27986,1,0,0
27987,1,0,0
27988,0,0,1
27989,1,0,0
27990,1,0,0
27991,1,0,0
27992,1,0,0
27993,1,0,0
27994,1,0,0
27995,1,0,0
27996,1,0,0
27997,1,0,0
27998,0,0,1
27999,1,0,0
28000,1,0,0
28001,1,0,0
28002,0,0,1
28003,1,0,0
28004,1,0,0
28005,0,0,1
28006,1,0,0
28007,0,1,0
28008,1,0,0
28009,1,0,0
28010,1,0,0
28011,1,0,0
28012,0,0,1
28013,0,0,1
28014,0,0,1
28015,1,0,0
28016,0,0,1
28017,1,0,0
28018,1,0,0
28019,1,0,0
28020,1,0,0
28021,1,0,0
28022,1,0,0
28023,0,0,1
28024,0,0,1
28025,1,0,0
28026,0,0,1
28027,0,0,1
28028,1,0,0
28029,1,0,0
28030,0,0,1
28031,0,0,1
28032,1,0,0
28033,0,0,1
28034,0,0,1
28035,1,0,0
28036,1,0,0
28037,1,0,0
28038,1,0,0
28039,1,0,0
28040,1,0,0
28041,0,0,1
28042,1,0,0
28043,1,0,0
28044,1,0,0
28045,0,0,1
28046,0,0,1
28047,0,0,1
28048,0,0,1
28049,0,0,1
28050,1,0,0
28051,0,0,1
28052,0,0,1
28053,0,0,1
28054,0,0,1
28055,0,0,1
28056,1,0,0
28057,1,0,0
28058,1,0,0
28059,1,0,0
28060,1,0,0
28061,1,0,0
28062,1,0,0
28063,1,0,0
28064,1,0,0
28065,1,0,0
28066,1,0,0
28067,1,0,0
28068,1,0,0
28069,1,0,0
28070,1,0,0
28071,1,0,0
